Sign on,D,From,To,Sign off,D,,,,
1:50,FR,ERN,KCVL,7:45,FR,,,,
2:08,FR,ED,ERN,9:35,FR,,,,
3:20,FR,KCVL,ERS,10:05,FR,,,,
3:25,FR,CLT,ERS,8:30,FR,,,,
4:15,FR,TVC,CLT,11:46,FR,,,,
4:48,FR,ED,ERN,12:20,FR,,,,
5:40,FR,TVC,ERS,9:31,FR,,,,
7:03,FR,ERS,ERN,11:22,FR,,,,
7:20,FR,ERS,SRR,11:15,FR,,,,
9:10,FR,ERS,SRR,12:30,FR,,,,
10:25,FR,ERN,ED,18:20,FR,,,,
11:15,FR,TVC,ERN,17:07,FR,,,,
11:46,FR,ERN,TVC,18:35,FR,,,,
15:30,FR,KCVL,ERN,22:25,FR,,,,
15:45,FR,TVC,ERN,21:40,FR,,,,
17:16,FR,SRR,TVC,23:10,FR,,,,
18:08,FR,SRR,ERS,21:05,FR,,,,
19:05,FR,QLN,ERN,0:15,SA,,,,
20:45,FR,ERN,ED,3:57,SA,,,,
21:18,FR,ED,ERS,3:45,SA,,,,
23:25,FR,ED,ERN,6:06,SA,,,,
0:05,MO,SRR,ERS,3:20,MO,,,,
0:45,MO,KCVL,ERS,5:35,MO,,,,
2:05,MO,ERS,TVC,7:10,MO,,,,
2:08,MO,ED,ERN,9:35,MO,,,,
3:25,MO,CLT,ERS,8:30,MO,,,,
4:15,MO,TVC,CLT,11:46,MO,,,,
4:23,MO,ERN,KCVL,10:55,MO,,,,
4:45,MO,KCVL,ERN,11:39,MO,,,,
4:48,MO,ED,ERN,12:20,MO,,,,
7:20,MO,ERS,SRR,11:15,MO,,,,
10:25,MO,ERN,KCVL,16:40,MO,,,,
10:25,MO,ERN,ED,18:20,MO,,,,
11:15,MO,TVC,ERN,17:07,MO,,,,
11:46,MO,ERN,TVC,18:35,MO,,,,
12:35,MO,CLT,ERS,18:45,MO,,,,
15:30,MO,KCVL,ERN,22:25,MO,,,,
17:16,MO,SRR,TVC,23:10,MO,,,,
19:10,MO,KCVL,ERN,23:42,MO,,,,
20:45,MO,ERN,ED,3:57,TU,,,,
22:55,MO,ERS,ED,5:55,TU,,,,
23:25,MO,ED,ERS,6:30,TU,,,,
2:29,SA,ERN,QLN,9:31,SA,,,,
2:50,SA,ERS,TVC,7:30,SA,,,,
3:25,SA,CLT,ERS,8:30,SA,,,,
4:15,SA,TVC,CLT,11:46,SA,,,,
4:48,SA,ED,ERS,11:57,SA,,,,
7:03,SA,ERS,ERN,12:50,SA,,,,
7:20,SA,ERS,SRR,11:15,SA,,,,
8:00,SA,ERS,ED,15:42,SA,,,,
10:25,SA,ERN,ED,18:20,SA,,,,
11:15,SA,TVC,ERN,17:07,SA,,,,
11:17,SA,ERS,KCVL,16:40,SA,,,,
11:46,SA,ERN,TVC,18:35,SA,,,,
15:55,SA,TVC,ERS,21:55,SA,,,,
18:15,SA,TVC,ERS,23:13,SA,,,,
18:45,SA,ERS,SRR,21:06,SA,,,,
20:17,SA,ED,ERS,3:45,SU,,,,
21:05,SA,ERS,ED,4:00,SU,,,,
22:18,SA,ERS,ED,4:45,SU,,,,
23:15,SA,ERN,ED,6:35,SU,,,,
23:25,SA,ERS,ED,7:05,SU,,,,
23:42,SA,SRR,ERS,3:05,SU,,,,
3:25,SU,CLT,ERS,8:30,SU,,,,
4:15,SU,TVC,CLT,11:46,SU,,,,
4:48,SU,ED,ERS,11:57,SU,,,,
5:05,SU,KCVL,ERS,11:15,SU,,,,
5:20,SU,ERN ,TVC,10:00,SU,,,,
6:10,SU,SRR,ERS,10:12,SU,,,,
7:20,SU,ERS,SRR,11:15,SU,,,,
8:00,SU,ERS,ED,15:42,SU,,,,
9:06,SU,ERS,SRR,11:48,SU,,,,
9:17,SU,ERS,KCVL,15:30,SU,,,,
9:30,SU,ED,ERN,17:00,SU,,,,
10:25,SU,ERN,ED,18:20,SU,,,,
11:46,SU,ERN,TVC,18:35,SU,,,,
15:05,SU,ERN,TVC,21:15,SU,,,,
15:25,SU,SRR,ERN,19:13,SU,,,,
15:46,SU,TVC,ERN,21:40,SU,,,,
17:16,SU,SRR,TVC,23:10,SU,,,,
18:45,SU,ERS,SRR,21:06,SU,,,,
19:42,SU,ED,ERS,2:10,MO,,,,
20:41,SU,ED,ERS,3:00,MO,,,,
21:00,SU,ERS,CLT,1:25,MO,,,,
21:18,SU,ED,ERS,4:00,MO,,,,
22:18,SU,ERS,ED,5:00,MO,,,,
23:25,SU,ED,ERN,6:06,MO,,,,
1:20,TH,ERN,KCVL,7:35,TH,,,,
1:43,TH,ERN,KCVL,7:45,TH,,,,
3:20,TH,TVC,CLT,13:00,TH,,,,
3:25,TH,CLT,ERS,8:30,TH,,,,
4:45,TH,KCVL,ERN,11:39,TH,,,,
4:48,TH,ED,ERS,12:00,TH,,,,
7:20,TH,ERS,SRR,11:15,TH,,,,
10:25,TH,ERN,ED,18:20,TH,,,,
11:15,TH,TVC,ERN,17:07,TH,,,,
11:46,TH,ERN,TVC,18:35,TH,,,,
14:45,TH,ERN,TVC,21:10,TH,,,,
15:00,TH,ERS,TVC,20:25,TH,,,,
15:25,TH,SRR,ERN,19:10,TH,,,,
15:55,TH,TVC,ERS,21:55,TH,,,,
16:35,TH,KCVL,ERN,23:25,TH,,,,
17:15,TH,ERN,KCVL,23:45,TH,,,,
19:28,TH,SRR,TVC,2:20,FR,,,,
20:41,TH,ED,ERN,3:45,FR,,,,
21:05,TH,ERS,ED,4:00,FR,,,,
23:15,TH,ERN,ED,6:35,FR,,,,
2:50,TU,ERS,TVC,7:30,TU,,,,
3:25,TU,CLT,ERS,8:30,TU,,,,
4:15,TU,TVC,CLT,11:46,TU,,,,
4:48,TU,ED,ERS,11:57,TU,,,,
5:05,TU,KCVL,ERS,11:15,TU,,,,
7:20,TU,ERS,SRR,11:15,TU,,,,
9:06,TU,ERS,SRR,11:48,TU,,,,
10:25,TU,ERN,ED,18:20,TU,,,,
11:15,TU,TVC,ERN,17:07,TU,,,,
11:17,TU,ERS,KCVL,16:40,TU,,,,
11:46,TU,ERN,TVC,18:35,TU,,,,
15:00,TU,ERS,TVC,20:25,TU,,,,
15:25,TU,SRR,ERN,19:00,TU,,,,
15:55,TU,TVC,ERN,22:25,TU,,,,
17:05,TU,ERN,KCVL,23:45,TU,,,,
17:16,TU,SRR,TVC,23:10,TU,,,,
17:45,TU,ERS,ED,1:35,WE,,,,
20:00,TU,ERN,ED,3:45,WE,,,,
22:55,TU,ERS,CLT,3:20,WE,,,,
23:15,TU,ERN,ED,6:35,WE,,,,
23:25,TU,ED,ERS,6:30,WE,,,,
0:45,WE,KCVL,ERS,5:35,WE,,,,
2:08,WE,ED,ERN,9:35,WE,,,,
2:29,WE,ERN,QLN,9:31,WE,,,,
2:50,WE,ERS,TVC,7:30,WE,,,,
3:25,WE,CLT,ERS,8:30,WE,,,,
4:15,WE,TVC,CLT,11:46,WE,,,,
4:48,WE,ED,ERS,11:57,WE,,,,
5:40,WE,KCVL,ERN,7:15,WE,,,,
7:20,WE,ERS,SRR,11:15,WE,,,,
7:40,WE,QLN,ERS,12:10,WE,,,,
8:00,WE,ERS,ED,15:42,WE,,,,
11:15,WE,TVC,ERN,17:07,WE,,,,
11:17,WE,ERS,KCVL,16:40,WE,,,,
11:20,WE,ED,ERS,17:10,WE,,,,
11:46,WE,ERN,TVC,18:35,WE,,,,
15:20,WE,CLT,ERS,20:10,WE,,,,
15:30,WE,KCVL,ERN,22:25,WE,,,,
17:16,WE,SRR,TVC,23:10,WE,,,,
18:15,WE,TVC,ERS,23:13,WE,,,,
19:55,WE,ERS,SRR,23:20,WE,,,,
20:17,WE,ED,ERS,3:40,TH,,,,
20:41,WE,ED,ERN,3:15,TH,,,,
20:45,WE,ERN,ED,3:57,TH,,,,
23:15,WE,ERN,ED,6:35,TH,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
